,date,time,home,score,away
0,2022-08-05,20:00,Crystal Palace,0–2,Arsenal
1,2022-08-06,12:30,Fulham,2–2,Liverpool
2,2022-08-06,15:00,Bournemouth,2–0,Aston Villa
3,2022-08-06,15:00,Tottenham,4–1,Southampton
4,2022-08-06,15:00,Leeds United,2–1,Wolves
5,2022-08-06,15:00,Newcastle Utd,2–0,Nott'ham Forest
6,2022-08-06,17:30,Everton,0–1,Chelsea
7,2022-08-07,14:00,Leicester City,2–2,Brentford
8,2022-08-07,14:00,Manchester Utd,1–2,Brighton
9,2022-08-07,16:30,West Ham,0–2,Manchester City
10,,,,,
11,2022-08-13,12:30,Aston Villa,2–1,Everton
12,2022-08-13,15:00,Arsenal,4–2,Leicester City
13,2022-08-13,15:00,Manchester City,4–0,Bournemouth
14,2022-08-13,15:00,Southampton,2–2,Leeds United
15,2022-08-13,15:00,Wolves,0–0,Fulham
16,2022-08-13,15:00,Brighton,0–0,Newcastle Utd
17,2022-08-13,17:30,Brentford,4–0,Manchester Utd
18,2022-08-14,14:00,Nott'ham Forest,1–0,West Ham
19,2022-08-14,16:30,Chelsea,2–2,Tottenham
20,2022-08-15,20:00,Liverpool,1–1,Crystal Palace
21,,,,,
22,2022-08-20,12:30,Tottenham,1–0,Wolves
23,2022-08-20,15:00,Everton,1–1,Nott'ham Forest
24,2022-08-20,15:00,Crystal Palace,3–1,Aston Villa
25,2022-08-20,15:00,Leicester City,1–2,Southampton
26,2022-08-20,15:00,Fulham,3–2,Brentford
27,2022-08-20,17:30,Bournemouth,0–3,Arsenal
28,2022-08-21,14:00,West Ham,0–2,Brighton
29,2022-08-21,14:00,Leeds United,3–0,Chelsea
30,2022-08-21,16:30,Newcastle Utd,3–3,Manchester City
31,2022-08-22,20:00,Manchester Utd,2–1,Liverpool
32,,,,,
33,2022-08-27,12:30,Southampton,0–1,Manchester Utd
34,2022-08-27,15:00,Brighton,1–0,Leeds United
35,2022-08-27,15:00,Liverpool,9–0,Bournemouth
36,2022-08-27,15:00,Brentford,1–1,Everton
37,2022-08-27,15:00,Chelsea,2–1,Leicester City
38,2022-08-27,15:00,Manchester City,4–2,Crystal Palace
39,2022-08-27,17:30,Arsenal,2–1,Fulham
40,2022-08-28,14:00,Wolves,1–1,Newcastle Utd
41,2022-08-28,14:00,Aston Villa,0–1,West Ham
42,2022-08-28,16:30,Nott'ham Forest,0–2,Tottenham
43,,,,,
44,2022-08-30,19:30,Crystal Palace,1–1,Brentford
45,2022-08-30,19:30,Fulham,2–1,Brighton
46,2022-08-30,19:45,Southampton,2–1,Chelsea
47,2022-08-30,20:00,Leeds United,1–1,Everton
48,2022-08-31,19:30,Arsenal,2–1,Aston Villa
49,2022-08-31,19:30,Manchester City,6–0,Nott'ham Forest
50,2022-08-31,19:30,Bournemouth,0–0,Wolves
51,2022-08-31,19:45,West Ham,1–1,Tottenham
52,2022-08-31,20:00,Liverpool,2–1,Newcastle Utd
53,2022-09-01,20:00,Leicester City,0–1,Manchester Utd
54,,,,,
55,2022-09-03,12:30,Everton,0–0,Liverpool
56,2022-09-03,15:00,Newcastle Utd,0–0,Crystal Palace
57,2022-09-03,15:00,Wolves,1–0,Southampton
58,2022-09-03,15:00,Chelsea,2–1,West Ham
59,2022-09-03,15:00,Brentford,5–2,Leeds United
60,2022-09-03,15:00,Tottenham,2–1,Fulham
61,2022-09-03,15:00,Nott'ham Forest,2–3,Bournemouth
62,2022-09-03,17:30,Aston Villa,1–1,Manchester City
63,2022-09-04,14:00,Brighton,5–2,Leicester City
64,2022-09-04,16:30,Manchester Utd,3–1,Arsenal
65,,,,,
66,2022-09-10,12:30,Fulham,,Chelsea
67,2022-09-10,15:00,Liverpool,,Wolves
68,2022-09-10,15:00,Southampton,,Brentford
69,2022-09-10,15:00,Bournemouth,,Brighton
70,2022-09-10,15:00,Leicester City,,Aston Villa
71,2022-09-10,17:30,Manchester City,,Tottenham
72,2022-09-11,14:00,Arsenal,,Everton
73,2022-09-11,14:00,West Ham,,Newcastle Utd
74,2022-09-11,16:30,Crystal Palace,,Manchester Utd
75,2022-09-12,20:00,Leeds United,,Nott'ham Forest
76,,,,,
77,2022-09-16,20:00,Aston Villa,1–0,Southampton
78,2022-09-16,20:00,Nott'ham Forest,2–3,Fulham
79,2022-09-17,12:30,Wolves,0–3,Manchester City
80,2022-09-17,15:00,Newcastle Utd,1–1,Bournemouth
81,2022-09-17,15:00,Brighton,,Crystal Palace
82,2022-09-17,17:30,Tottenham,6–2,Leicester City
83,2022-09-18,12:00,Brentford,0–3,Arsenal
84,2022-09-18,14:00,Manchester Utd,,Leeds United
85,2022-09-18,14:15,Everton,1–0,West Ham
86,2022-09-18,16:30,Chelsea,,Liverpool
87,,,,,
88,2022-10-01,12:30,Arsenal,3–1,Tottenham
89,2022-10-01,15:00,Southampton,1–2,Everton
90,2022-10-01,15:00,Crystal Palace,1–2,Chelsea
91,2022-10-01,15:00,Liverpool,3–3,Brighton
92,2022-10-01,15:00,Fulham,1–4,Newcastle Utd
93,2022-10-01,15:00,Bournemouth,0–0,Brentford
94,2022-10-01,17:30,West Ham,2–0,Wolves
95,2022-10-02,14:00,Manchester City,6–3,Manchester Utd
96,2022-10-02,16:30,Leeds United,0–0,Aston Villa
97,2022-10-03,20:00,Leicester City,4–0,Nott'ham Forest
98,,,,,
99,2022-10-08,15:00,Bournemouth,2–1,Leicester City
100,2022-10-08,15:00,Manchester City,4–0,Southampton
101,2022-10-08,15:00,Chelsea,3–0,Wolves
102,2022-10-08,15:00,Newcastle Utd,5–1,Brentford
103,2022-10-08,17:30,Brighton,0–1,Tottenham
104,2022-10-09,14:00,Crystal Palace,2–1,Leeds United
105,2022-10-09,14:00,West Ham,3–1,Fulham
106,2022-10-09,16:30,Arsenal,3–2,Liverpool
107,2022-10-09,19:00,Everton,1–2,Manchester Utd
108,2022-10-10,20:00,Nott'ham Forest,1–1,Aston Villa
109,,,,,
110,2022-10-14,20:00,Brentford,2–0,Brighton
111,2022-10-15,12:30,Leicester City,0–0,Crystal Palace
112,2022-10-15,15:00,Fulham,2–2,Bournemouth
113,2022-10-15,15:00,Wolves,1–0,Nott'ham Forest
114,2022-10-15,17:30,Tottenham,2–0,Everton
115,2022-10-16,14:00,Manchester Utd,0–0,Newcastle Utd
116,2022-10-16,14:00,Aston Villa,0–2,Chelsea
117,2022-10-16,14:00,Southampton,1–1,West Ham
118,2022-10-16,14:00,Leeds United,0–1,Arsenal
119,2022-10-16,16:30,Liverpool,1–0,Manchester City
120,,,,,
121,2022-10-18,19:30,Brighton,0–0,Nott'ham Forest
122,2022-10-18,20:15,Crystal Palace,2–1,Wolves
123,2022-10-19,19:30,Newcastle Utd,1–0,Everton
124,2022-10-19,19:30,Bournemouth,0–1,Southampton
125,2022-10-19,19:30,Brentford,0–0,Chelsea
126,2022-10-19,19:30,Liverpool,1–0,West Ham
127,2022-10-19,19:30,Arsenal,,Manchester City
128,2022-10-19,20:15,Manchester Utd,2–0,Tottenham
129,2022-10-20,19:30,Fulham,3–0,Aston Villa
130,2022-10-20,20:15,Leicester City,2–0,Leeds United
131,,,,,
132,2022-10-22,12:30,Nott'ham Forest,1–0,Liverpool
133,2022-10-22,15:00,Everton,3–0,Crystal Palace
134,2022-10-22,15:00,Manchester City,3–1,Brighton
135,2022-10-22,17:30,Chelsea,1–1,Manchester Utd
136,2022-10-23,14:00,Wolves,0–4,Leicester City
137,2022-10-23,14:00,Aston Villa,4–0,Brentford
138,2022-10-23,14:00,Southampton,1–1,Arsenal
139,2022-10-23,14:00,Leeds United,2–3,Fulham
140,2022-10-23,16:30,Tottenham,1–2,Newcastle Utd
141,2022-10-24,20:00,West Ham,,Bournemouth
142,,,,,
143,2022-10-29,12:30,Leicester City,,Manchester City
144,2022-10-29,15:00,Brighton,,Chelsea
145,2022-10-29,15:00,Crystal Palace,,Southampton
146,2022-10-29,15:00,Newcastle Utd,,Aston Villa
147,2022-10-29,15:00,Bournemouth,,Tottenham
148,2022-10-29,15:00,Brentford,,Wolves
149,2022-10-29,17:30,Fulham,,Everton
150,2022-10-29,19:45,Liverpool,,Leeds United
151,2022-10-30,14:00,Arsenal,,Nott'ham Forest
152,2022-10-30,16:15,Manchester Utd,,West Ham
153,,,,,
154,2022-11-05,15:00,Manchester City,,Fulham
155,2022-11-05,15:00,Nott'ham Forest,,Brentford
156,2022-11-05,15:00,Wolves,,Brighton
157,2022-11-05,15:00,Leeds United,,Bournemouth
158,2022-11-05,17:30,Everton,,Leicester City
159,2022-11-06,12:00,Chelsea,,Arsenal
160,2022-11-06,14:00,Southampton,,Newcastle Utd
161,2022-11-06,14:00,Aston Villa,,Manchester Utd
162,2022-11-06,14:00,West Ham,,Crystal Palace
163,2022-11-06,16:30,Tottenham,,Liverpool
164,,,,,
165,2022-11-12,12:30,Manchester City,,Brentford
166,2022-11-12,15:00,Nott'ham Forest,,Crystal Palace
167,2022-11-12,15:00,West Ham,,Leicester City
168,2022-11-12,15:00,Tottenham,,Leeds United
169,2022-11-12,15:00,Liverpool,,Southampton
170,2022-11-12,15:00,Bournemouth,,Everton
171,2022-11-12,17:30,Newcastle Utd,,Chelsea
172,2022-11-12,19:45,Wolves,,Arsenal
173,2022-11-13,14:00,Brighton,,Aston Villa
174,2022-11-13,16:30,Fulham,,Manchester Utd
175,,,,,
176,2022-12-26,15:00,Everton,,Wolves
177,2022-12-26,15:00,Southampton,,Brighton
178,2022-12-26,15:00,Arsenal,,West Ham
179,2022-12-26,15:00,Brentford,,Tottenham
180,2022-12-26,15:00,Leeds United,,Manchester City
181,2022-12-26,15:00,Chelsea,,Bournemouth
182,2022-12-26,15:00,Crystal Palace,,Fulham
183,2022-12-26,15:00,Manchester Utd,,Nott'ham Forest
184,2022-12-26,15:00,Aston Villa,,Liverpool
185,2022-12-26,15:00,Leicester City,,Newcastle Utd
186,,,,,
187,2022-12-31,15:00,Brighton,,Arsenal
188,2022-12-31,15:00,Tottenham,,Aston Villa
189,2022-12-31,15:00,Wolves,,Manchester Utd
190,2022-12-31,15:00,Liverpool,,Leicester City
191,2022-12-31,15:00,Nott'ham Forest,,Chelsea
192,2022-12-31,15:00,Newcastle Utd,,Leeds United
193,2022-12-31,15:00,Fulham,,Southampton
194,2022-12-31,15:00,Bournemouth,,Crystal Palace
195,2022-12-31,15:00,Manchester City,,Everton
196,2022-12-31,15:00,West Ham,,Brentford
197,,,,,
198,2023-01-02,15:00,Manchester Utd,,Bournemouth
199,2023-01-02,15:00,Aston Villa,,Wolves
200,2023-01-02,15:00,Chelsea,,Manchester City
201,2023-01-02,15:00,Brentford,,Liverpool
202,2023-01-02,15:00,Leicester City,,Fulham
203,2023-01-02,15:00,Everton,,Brighton
204,2023-01-02,15:00,Leeds United,,West Ham
205,2023-01-02,15:00,Southampton,,Nott'ham Forest
206,2023-01-02,15:00,Arsenal,,Newcastle Utd
207,2023-01-02,15:00,Crystal Palace,,Tottenham
208,,,,,
209,2023-01-14,15:00,Manchester Utd,,Manchester City
210,2023-01-14,15:00,Brighton,,Liverpool
211,2023-01-14,15:00,Chelsea,,Crystal Palace
212,2023-01-14,15:00,Aston Villa,,Leeds United
213,2023-01-14,15:00,Nott'ham Forest,,Leicester City
214,2023-01-14,15:00,Brentford,,Bournemouth
215,2023-01-14,15:00,Wolves,,West Ham
216,2023-01-14,15:00,Newcastle Utd,,Fulham
217,2023-01-14,15:00,Everton,,Southampton
218,2023-01-14,15:00,Tottenham,,Arsenal
219,,,,,
220,2023-01-21,15:00,Southampton,,Aston Villa
221,2023-01-21,15:00,Crystal Palace,,Newcastle Utd
222,2023-01-21,15:00,Leicester City,,Brighton
223,2023-01-21,15:00,Arsenal,,Manchester Utd
224,2023-01-21,15:00,Manchester City,,Wolves
225,2023-01-21,15:00,Liverpool,,Chelsea
226,2023-01-21,15:00,Fulham,,Tottenham
227,2023-01-21,15:00,West Ham,,Everton
228,2023-01-21,15:00,Leeds United,,Brentford
229,2023-01-21,15:00,Bournemouth,,Nott'ham Forest
230,,,,,
231,2023-02-04,15:00,Tottenham,,Manchester City
232,2023-02-04,15:00,Everton,,Arsenal
233,2023-02-04,15:00,Nott'ham Forest,,Leeds United
234,2023-02-04,15:00,Newcastle Utd,,West Ham
235,2023-02-04,15:00,Aston Villa,,Leicester City
236,2023-02-04,15:00,Brighton,,Bournemouth
237,2023-02-04,15:00,Manchester Utd,,Crystal Palace
238,2023-02-04,15:00,Wolves,,Liverpool
239,2023-02-04,15:00,Brentford,,Southampton
240,2023-02-04,15:00,Chelsea,,Fulham
241,,,,,
242,2023-02-11,15:00,Crystal Palace,,Brighton
243,2023-02-11,15:00,Leeds United,,Manchester Utd
244,2023-02-11,15:00,Arsenal,,Brentford
245,2023-02-11,15:00,Fulham,,Nott'ham Forest
246,2023-02-11,15:00,Leicester City,,Tottenham
247,2023-02-11,15:00,Southampton,,Wolves
248,2023-02-11,15:00,West Ham,,Chelsea
249,2023-02-11,15:00,Liverpool,,Everton
250,2023-02-11,15:00,Manchester City,,Aston Villa
251,2023-02-11,15:00,Bournemouth,,Newcastle Utd
252,,,,,
253,2023-02-18,15:00,Aston Villa,,Arsenal
254,2023-02-18,15:00,Chelsea,,Southampton
255,2023-02-18,15:00,Brentford,,Crystal Palace
256,2023-02-18,15:00,Brighton,,Fulham
257,2023-02-18,15:00,Newcastle Utd,,Liverpool
258,2023-02-18,15:00,Everton,,Leeds United
259,2023-02-18,15:00,Tottenham,,West Ham
260,2023-02-18,15:00,Manchester Utd,,Leicester City
261,2023-02-18,15:00,Nott'ham Forest,,Manchester City
262,2023-02-18,15:00,Wolves,,Bournemouth
263,,,,,
264,2023-02-25,15:00,Crystal Palace,,Liverpool
265,2023-02-25,15:00,Leeds United,,Southampton
266,2023-02-25,15:00,Fulham,,Wolves
267,2023-02-25,15:00,Bournemouth,,Manchester City
268,2023-02-25,15:00,West Ham,,Nott'ham Forest
269,2023-02-25,15:00,Tottenham,,Chelsea
270,2023-02-25,15:00,Leicester City,,Arsenal
271,2023-02-25,15:00,Everton,,Aston Villa
272,2023-02-25,15:00,Newcastle Utd,,Brighton
273,2023-02-25,15:00,Manchester Utd,,Brentford
274,,,,,
275,2023-03-04,15:00,Aston Villa,,Crystal Palace
276,2023-03-04,15:00,Nott'ham Forest,,Everton
277,2023-03-04,15:00,Arsenal,,Bournemouth
278,2023-03-04,15:00,Southampton,,Leicester City
279,2023-03-04,15:00,Chelsea,,Leeds United
280,2023-03-04,15:00,Liverpool,,Manchester Utd
281,2023-03-04,15:00,Manchester City,,Newcastle Utd
282,2023-03-04,15:00,Wolves,,Tottenham
283,2023-03-04,15:00,Brighton,,West Ham
284,2023-03-04,15:00,Brentford,,Fulham
285,,,,,
286,2023-03-11,15:00,Leeds United,,Brighton
287,2023-03-11,15:00,Crystal Palace,,Manchester City
288,2023-03-11,15:00,Bournemouth,,Liverpool
289,2023-03-11,15:00,Fulham,,Arsenal
290,2023-03-11,15:00,West Ham,,Aston Villa
291,2023-03-11,15:00,Everton,,Brentford
292,2023-03-11,15:00,Manchester Utd,,Southampton
293,2023-03-11,15:00,Leicester City,,Chelsea
294,2023-03-11,15:00,Newcastle Utd,,Wolves
295,2023-03-11,15:00,Tottenham,,Nott'ham Forest
296,,,,,
297,2023-03-18,15:00,Brentford,,Leicester City
298,2023-03-18,15:00,Southampton,,Tottenham
299,2023-03-18,15:00,Liverpool,,Fulham
300,2023-03-18,15:00,Nott'ham Forest,,Newcastle Utd
301,2023-03-18,15:00,Wolves,,Leeds United
302,2023-03-18,15:00,Arsenal,,Crystal Palace
303,2023-03-18,15:00,Aston Villa,,Bournemouth
304,2023-03-18,15:00,Manchester City,,West Ham
305,2023-03-18,15:00,Brighton,,Manchester Utd
306,2023-03-18,15:00,Chelsea,,Everton
307,,,,,
308,2023-04-01,15:00,Crystal Palace,,Leicester City
309,2023-04-01,15:00,Nott'ham Forest,,Wolves
310,2023-04-01,15:00,West Ham,,Southampton
311,2023-04-01,15:00,Manchester City,,Liverpool
312,2023-04-01,15:00,Everton,,Tottenham
313,2023-04-01,15:00,Brighton,,Brentford
314,2023-04-01,15:00,Arsenal,,Leeds United
315,2023-04-01,15:00,Chelsea,,Aston Villa
316,2023-04-01,15:00,Newcastle Utd,,Manchester Utd
317,2023-04-01,15:00,Bournemouth,,Fulham
318,,,,,
319,2023-04-08,15:00,Tottenham,,Brighton
320,2023-04-08,15:00,Liverpool,,Arsenal
321,2023-04-08,15:00,Aston Villa,,Nott'ham Forest
322,2023-04-08,15:00,Leicester City,,Bournemouth
323,2023-04-08,15:00,Southampton,,Manchester City
324,2023-04-08,15:00,Manchester Utd,,Everton
325,2023-04-08,15:00,Wolves,,Chelsea
326,2023-04-08,15:00,Brentford,,Newcastle Utd
327,2023-04-08,15:00,Fulham,,West Ham
328,2023-04-08,15:00,Leeds United,,Crystal Palace
329,,,,,
330,2023-04-15,15:00,Wolves,,Brentford
331,2023-04-15,15:00,Aston Villa,,Newcastle Utd
332,2023-04-15,15:00,Tottenham,,Bournemouth
333,2023-04-15,15:00,Chelsea,,Brighton
334,2023-04-15,15:00,Nott'ham Forest,,Manchester Utd
335,2023-04-15,15:00,Southampton,,Crystal Palace
336,2023-04-15,15:00,Leeds United,,Liverpool
337,2023-04-15,15:00,Manchester City,,Leicester City
338,2023-04-15,15:00,West Ham,,Arsenal
339,2023-04-15,15:00,Everton,,Fulham
340,,,,,
341,2023-04-22,15:00,Manchester Utd,,Chelsea
342,2023-04-22,15:00,Fulham,,Leeds United
343,2023-04-22,15:00,Arsenal,,Southampton
344,2023-04-22,15:00,Brentford,,Aston Villa
345,2023-04-22,15:00,Crystal Palace,,Everton
346,2023-04-22,15:00,Leicester City,,Wolves
347,2023-04-22,15:00,Liverpool,,Nott'ham Forest
348,2023-04-22,15:00,Bournemouth,,West Ham
349,2023-04-22,15:00,Brighton,,Manchester City
350,2023-04-22,15:00,Newcastle Utd,,Tottenham
351,,,,,
352,2023-04-25,19:45,Leeds United,,Leicester City
353,2023-04-25,19:45,Nott'ham Forest,,Brighton
354,2023-04-25,19:45,Wolves,,Crystal Palace
355,2023-04-25,19:45,Tottenham,,Manchester Utd
356,2023-04-25,19:45,West Ham,,Liverpool
357,2023-04-25,19:45,Everton,,Newcastle Utd
358,2023-04-25,20:00,Aston Villa,,Fulham
359,2023-04-26,19:45,Chelsea,,Brentford
360,2023-04-26,19:45,Southampton,,Bournemouth
361,2023-04-26,20:00,Manchester City,,Arsenal
362,,,,,
363,2023-04-29,15:00,Brighton,,Wolves
364,2023-04-29,15:00,Leicester City,,Everton
365,2023-04-29,15:00,Liverpool,,Tottenham
366,2023-04-29,15:00,Bournemouth,,Leeds United
367,2023-04-29,15:00,Brentford,,Nott'ham Forest
368,2023-04-29,15:00,Manchester Utd,,Aston Villa
369,2023-04-29,15:00,Newcastle Utd,,Southampton
370,2023-04-29,15:00,Crystal Palace,,West Ham
371,2023-04-29,15:00,Arsenal,,Chelsea
372,2023-04-29,15:00,Fulham,,Manchester City
373,,,,,
374,2023-05-06,15:00,Brighton,,Everton
375,2023-05-06,15:00,West Ham,,Manchester Utd
376,2023-05-06,15:00,Fulham,,Leicester City
377,2023-05-06,15:00,Bournemouth,,Chelsea
378,2023-05-06,15:00,Newcastle Utd,,Arsenal
379,2023-05-06,15:00,Nott'ham Forest,,Southampton
380,2023-05-06,15:00,Liverpool,,Brentford
381,2023-05-06,15:00,Tottenham,,Crystal Palace
382,2023-05-06,15:00,Manchester City,,Leeds United
383,2023-05-06,15:00,Wolves,,Aston Villa
384,,,,,
385,2023-05-13,15:00,Arsenal,,Brighton
386,2023-05-13,15:00,Leeds United,,Newcastle Utd
387,2023-05-13,15:00,Crystal Palace,,Bournemouth
388,2023-05-13,15:00,Brentford,,West Ham
389,2023-05-13,15:00,Southampton,,Fulham
390,2023-05-13,15:00,Chelsea,,Nott'ham Forest
391,2023-05-13,15:00,Aston Villa,,Tottenham
392,2023-05-13,15:00,Manchester Utd,,Wolves
393,2023-05-13,15:00,Leicester City,,Liverpool
394,2023-05-13,15:00,Everton,,Manchester City
395,,,,,
396,2023-05-20,15:00,Nott'ham Forest,,Arsenal
397,2023-05-20,15:00,Bournemouth,,Manchester Utd
398,2023-05-20,15:00,Brighton,,Southampton
399,2023-05-20,15:00,Wolves,,Everton
400,2023-05-20,15:00,West Ham,,Leeds United
401,2023-05-20,15:00,Manchester City,,Chelsea
402,2023-05-20,15:00,Tottenham,,Brentford
403,2023-05-20,15:00,Liverpool,,Aston Villa
404,2023-05-20,15:00,Newcastle Utd,,Leicester City
405,2023-05-20,15:00,Fulham,,Crystal Palace
406,,,,,
407,2023-05-28,15:00,Arsenal,,Wolves
408,2023-05-28,15:00,Brentford,,Manchester City
409,2023-05-28,15:00,Manchester Utd,,Fulham
410,2023-05-28,15:00,Aston Villa,,Brighton
411,2023-05-28,15:00,Leicester City,,West Ham
412,2023-05-28,15:00,Leeds United,,Tottenham
413,2023-05-28,15:00,Chelsea,,Newcastle Utd
414,2023-05-28,15:00,Crystal Palace,,Nott'ham Forest
415,2023-05-28,15:00,Southampton,,Liverpool
416,2023-05-28,15:00,Everton,,Bournemouth
