,ID,Category,Date,Name,Score,Active
0,0,Hockey,2022-10-07,Nashville Predators - San Jose Sharks,4 - 1,False
1,1,Hockey,2022-10-08,San Jose Sharks - Nashville Predators,2 - 3,False
2,2,Hockey,2022-10-11,Los Angeles Kings - Vegas Golden Knights,3 - 4,False
3,3,Hockey,2022-10-11,New York Rangers - Tampa Bay Lightning,3 - 1,False
4,4,Hockey,2022-10-12,Anaheim Ducks - Seattle Kraken,5 - 4,False
5,5,Hockey,2022-10-12,Carolina Hurricanes - Columbus Blue Jackets,4 - 1,False
6,6,Hockey,2022-10-12,Colorado Avalanche - Chicago Blackhawks,5 - 2,False
7,7,Hockey,2022-10-12,Edmonton Oilers - Vancouver Canucks,5 - 3,False
8,8,Hockey,2022-10-12,Montreal Canadiens - Toronto Maple Leafs,4 - 3,False
9,9,Hockey,2022-10-12,Washington Capitals - Boston Bruins,2 - 5,False
10,10,Hockey,2022-10-13,Buffalo Sabres - Ottawa Senators,4 - 1,False
11,11,Hockey,2022-10-13,Calgary Flames - Colorado Avalanche,5 - 3,False
12,12,Hockey,2022-10-13,Los Angeles Kings - Seattle Kraken,1 - 4,False
13,13,Hockey,2022-10-13,Minnesota Wild - New York Rangers,3 - 7,False
14,14,Hockey,2022-10-13,Nashville Predators - Dallas Stars,1 - 4,False
15,15,Hockey,2022-10-13,New York Islanders - Florida Panthers,1 - 3,False
16,16,Hockey,2022-10-13,Philadelphia Flyers - New Jersey Devils,5 - 2,False
17,17,Hockey,2022-10-13,Pittsburgh Penguins - Arizona Coyotes,6 - 2,False
18,18,Hockey,2022-10-13,Toronto Maple Leafs - Washington Capitals,3 - 2,False
19,19,Hockey,2022-10-13,Vegas Golden Knights - Chicago Blackhawks,1 - 0,False
20,20,Hockey,2022-10-14,Columbus Blue Jackets - Tampa Bay Lightning,2 - 5,False
21,21,Hockey,2022-10-14,Detroit Red Wings - Montreal Canadiens,3 - 0,False
22,22,Hockey,2022-10-14,San Jose Sharks - Carolina Hurricanes,1 - 2,False
23,23,Hockey,2022-10-14,Winnipeg Jets - New York Rangers,4 - 1,False
24,24,Hockey,2022-10-15,Boston Bruins - Arizona Coyotes,6 - 3,False
25,25,Hockey,2022-10-15,Buffalo Sabres - Florida Panthers,3 - 4,False
26,26,Hockey,2022-10-15,Dallas Stars - Nashville Predators,5 - 1,False
27,27,Hockey,2022-10-15,Edmonton Oilers - Calgary Flames,3 - 4,False
28,28,Hockey,2022-10-15,Minnesota Wild - Los Angeles Kings,6 - 7,False
29,29,Hockey,2022-10-15,New Jersey Devils - Detroit Red Wings,2 - 5,False
30,30,Hockey,2022-10-15,New York Islanders - Anaheim Ducks,7 - 1,False
31,31,Hockey,2022-10-15,Philadelphia Flyers - Vancouver Canucks,3 - 2,False
32,32,Hockey,2022-10-15,Pittsburgh Penguins - Tampa Bay Lightning,6 - 2,False
33,33,Hockey,2022-10-15,Seattle Kraken - Vegas Golden Knights,2 - 5,False
34,34,Hockey,2022-10-15,San Jose Sharks - Chicago Blackhawks,2 - 5,False
35,35,Hockey,2022-10-15,St. Louis Blues - Columbus Blue Jackets,5 - 2,False
36,36,Hockey,2022-10-15,Toronto Maple Leafs - Ottawa Senators,3 - 2,False
37,37,Hockey,2022-10-15,Washington Capitals - Montreal Canadiens,3 - 1,False
38,38,Hockey,2022-10-17,Boston Bruins - Florida Panthers,5 - 3,False
39,39,Hockey,2022-10-17,Dallas Stars - Winnipeg Jets,4 - 1,False
40,40,Hockey,2022-10-17,Detroit Red Wings - Los Angeles Kings,4 - 5,False
41,41,Hockey,2022-10-17,Minnesota Wild - Colorado Avalanche,3 - 6,False
42,42,Hockey,2022-10-17,Montreal Canadiens - Pittsburgh Penguins,3 - 2,False
43,43,Hockey,2022-10-17,New York Rangers - Anaheim Ducks,6 - 4,False
44,44,Hockey,2022-10-17,Seattle Kraken - Carolina Hurricanes,1 - 5,False
45,45,Hockey,2022-10-17,Toronto Maple Leafs - Arizona Coyotes,2 - 4,False
46,46,Hockey,2022-10-17,Washington Capitals - Vancouver Canucks,6 - 4,False
47,47,Hockey,2022-10-18,Columbus Blue Jackets - Vancouver Canucks,4 - 3,False
48,48,Hockey,2022-10-18,Calgary Flames - Vegas Golden Knights,3 - 2,False
49,49,Hockey,2022-10-18,Edmonton Oilers - Buffalo Sabres,2 - 4,False
50,50,Hockey,2022-10-18,New Jersey Devils - Anaheim Ducks,4 - 2,False
51,51,Hockey,2022-10-18,Nashville Predators - Los Angeles Kings,3 - 4,False
52,52,Hockey,2022-10-18,New York Islanders - San Jose Sharks,5 - 2,False
53,53,Hockey,2022-10-18,Ottawa Senators - Boston Bruins,7 - 5,False
54,54,Hockey,2022-10-18,Tampa Bay Lightning - Philadelphia Flyers,2 - 3,False
55,55,Hockey,2022-10-19,Colorado Avalanche - Winnipeg Jets,3 - 4,False
56,56,Hockey,2022-10-19,Florida Panthers - Philadelphia Flyers,4 - 3,False
57,57,Hockey,2022-10-19,Seattle Kraken - St. Louis Blues,3 - 4,False
58,58,Hockey,2022-10-20,Boston Bruins - Anaheim Ducks,2 - 1,False
59,59,Hockey,2022-10-20,Columbus Blue Jackets - Nashville Predators,5 - 3,False
60,60,Hockey,2022-10-20,Calgary Flames - Buffalo Sabres,3 - 6,False
61,61,Hockey,2022-10-20,Edmonton Oilers - Carolina Hurricanes,6 - 4,False
62,62,Hockey,2022-10-20,Minnesota Wild - Vancouver Canucks,4 - 3,False
63,63,Hockey,2022-10-20,Montreal Canadiens - Arizona Coyotes,6 - 2,False
64,64,Hockey,2022-10-20,New York Islanders - New Jersey Devils,1 - 4,False
65,65,Hockey,2022-10-20,New York Rangers - San Jose Sharks,2 - 3,False
66,66,Hockey,2022-10-20,Ottawa Senators - Washington Capitals,5 - 2,False
67,67,Hockey,2022-10-20,Pittsburgh Penguins - Los Angeles Kings,6 - 1,False
68,68,Hockey,2022-10-20,Toronto Maple Leafs - Dallas Stars,3 - 2,False
69,69,Hockey,2022-10-20,Vegas Golden Knights - Winnipeg Jets,5 - 2,False
70,70,Hockey,2022-10-21,Chicago Blackhawks - Detroit Red Wings,4 - 3,False
71,71,Hockey,2022-10-21,Colorado Avalanche - Seattle Kraken,2 - 3,False
72,72,Hockey,2022-10-21,Florida Panthers - Tampa Bay Lightning,2 - 3,False
73,73,Hockey,2022-10-22,Boston Bruins - Minnesota Wild,4 - 3,False
74,74,Hockey,2022-10-22,Columbus Blue Jackets - Pittsburgh Penguins,3 - 6,False
75,75,Hockey,2022-10-22,Calgary Flames - Carolina Hurricanes,3 - 2,False
76,76,Hockey,2022-10-22,Edmonton Oilers - St. Louis Blues,0 - 2,False
77,77,Hockey,2022-10-22,Montreal Canadiens - Dallas Stars,2 - 5,False
78,78,Hockey,2022-10-22,New Jersey Devils - San Jose Sharks,2 - 1,False
79,79,Hockey,2022-10-22,Nashville Predators - Philadelphia Flyers,1 - 3,False
80,80,Hockey,2022-10-22,Ottawa Senators - Arizona Coyotes,6 - 2,False
81,81,Hockey,2022-10-22,Tampa Bay Lightning - New York Islanders,5 - 3,False
82,82,Hockey,2022-10-22,Vancouver Canucks - Buffalo Sabres,1 - 5,False
83,83,Hockey,2022-10-22,Vegas Golden Knights - Colorado Avalanche,2 - 3,False
84,84,Hockey,2022-10-22,Winnipeg Jets - Toronto Maple Leafs,1 - 4,False
85,85,Hockey,2022-10-22,Washington Capitals - Los Angeles Kings,4 - 3,False
86,86,Hockey,2022-10-23,Chicago Blackhawks - Seattle Kraken,5 - 4,False
87,87,Hockey,2022-10-23,Detroit Red Wings - Anaheim Ducks,5 - 1,False
88,88,Hockey,2022-10-23,Florida Panthers - New York Islanders,3 - 2,False
89,89,Hockey,2022-10-23,New York Rangers - Columbus Blue Jackets,1 - 5,False
90,90,Hockey,2022-10-23,Philadelphia Flyers - San Jose Sharks,0 - 3,False
91,91,Hockey,2022-10-24,Edmonton Oilers - Pittsburgh Penguins,6 - 3,False
92,92,Hockey,2022-10-24,New Jersey Devils - Washington Capitals,3 - 6,False
93,93,Hockey,2022-10-24,Ottawa Senators - Dallas Stars,4 - 2,False
94,94,Hockey,2022-10-24,Vancouver Canucks - Carolina Hurricanes,2 - 3,False
95,95,Hockey,2022-10-24,Vegas Golden Knights - Toronto Maple Leafs,3 - 1,False
96,96,Hockey,2022-10-24,Winnipeg Jets - St. Louis Blues,4 - 0,False
97,97,Hockey,2022-10-25,Boston Bruins - Dallas Stars,3 - 1,False
98,98,Hockey,2022-10-25,Columbus Blue Jackets - Arizona Coyotes,3 - 6,False
99,99,Hockey,2022-10-25,Calgary Flames - Pittsburgh Penguins,4 - 1,False
100,100,Hockey,2022-10-25,Chicago Blackhawks - Florida Panthers,4 - 2,False
101,101,Hockey,2022-10-25,Detroit Red Wings - New Jersey Devils,2 - 6,False
102,102,Hockey,2022-10-25,Los Angeles Kings - Tampa Bay Lightning,4 - 2,False
103,103,Hockey,2022-10-25,Montreal Canadiens - Minnesota Wild,1 - 3,False
104,104,Hockey,2022-10-25,New York Rangers - Colorado Avalanche,2 - 3,False
105,105,Hockey,2022-10-25,Seattle Kraken - Buffalo Sabres,5 - 1,False
106,106,Hockey,2022-10-25,San Jose Sharks - Vegas Golden Knights,2 - 4,False
107,107,Hockey,2022-10-26,Anaheim Ducks - Tampa Bay Lightning,2 - 4,False
108,108,Hockey,2022-10-26,New York Islanders - New York Rangers,3 - 0,False
109,109,Hockey,2022-10-26,St. Louis Blues - Edmonton Oilers,1 - 3,False
110,110,Hockey,2022-10-27,Boston Bruins - Detroit Red Wings,5 - 1,False
111,111,Hockey,2022-10-27,Buffalo Sabres - Montreal Canadiens,2 - 3,False
112,112,Hockey,2022-10-27,Chicago Blackhawks - Edmonton Oilers,5 - 6,False
113,113,Hockey,2022-10-27,Dallas Stars - Washington Capitals,2 - 0,False
114,114,Hockey,2022-10-27,Los Angeles Kings - Winnipeg Jets,4 - 6,False
115,115,Hockey,2022-10-27,Nashville Predators - St. Louis Blues,6 - 2,False
116,116,Hockey,2022-10-27,Ottawa Senators - Minnesota Wild,2 - 4,False
117,117,Hockey,2022-10-27,Philadelphia Flyers - Florida Panthers,4 - 3,False
118,118,Hockey,2022-10-27,Seattle Kraken - Vancouver Canucks,4 - 5,False
119,119,Hockey,2022-10-27,San Jose Sharks - Toronto Maple Leafs,4 - 3,False
120,120,Hockey,2022-10-28,Arizona Coyotes - Winnipeg Jets,2 - 3,False
121,121,Hockey,2022-10-28,Carolina Hurricanes - New York Islanders,2 - 6,False
122,122,Hockey,2022-10-28,Columbus Blue Jackets - Boston Bruins,0 - 4,False
123,123,Hockey,2022-10-28,New Jersey Devils - Colorado Avalanche,1 - 0,False
124,124,Hockey,2022-10-28,Vancouver Canucks - Pittsburgh Penguins,5 - 1,False
125,125,Hockey,2022-10-28,Vegas Golden Knights - Anaheim Ducks,4 - 0,False
126,126,Hockey,2022-10-29,Buffalo Sabres - Chicago Blackhawks,4 - 3,False
127,127,Hockey,2022-10-29,Calgary Flames - Edmonton Oilers,2 - 3,False
128,128,Hockey,2022-10-29,Dallas Stars - New York Rangers,3 - 6,False
129,129,Hockey,2022-10-29,Detroit Red Wings - Minnesota Wild,2 - 1,False
130,130,Hockey,2022-10-29,Florida Panthers - Ottawa Senators,5 - 3,False
131,131,Hockey,2022-10-29,Los Angeles Kings - Toronto Maple Leafs,4 - 2,False
132,132,Hockey,2022-10-29,Nashville Predators - Washington Capitals,0 - 3,False
133,133,Hockey,2022-10-29,New York Islanders - Colorado Avalanche,5 - 4,False
134,134,Hockey,2022-10-29,Philadelphia Flyers - Carolina Hurricanes,3 - 4,False
135,135,Hockey,2022-10-29,Seattle Kraken - Pittsburgh Penguins,3 - 1,False
136,136,Hockey,2022-10-29,San Jose Sharks - Tampa Bay Lightning,3 - 4,False
137,137,Hockey,2022-10-29,St. Louis Blues - Montreal Canadiens,4 - 7,False
138,138,Hockey,2022-10-30,Anaheim Ducks - Toronto Maple Leafs,4 - 3,False
139,139,Hockey,2022-10-30,Arizona Coyotes - New York Rangers,2 - 3,False
140,140,Hockey,2022-10-30,Chicago Blackhawks - Minnesota Wild,3 - 4,False
141,141,Hockey,2022-10-30,New Jersey Devils - Columbus Blue Jackets,7 - 1,False
142,142,Hockey,2022-10-30,Vegas Golden Knights - Winnipeg Jets,2 - 1,False
143,143,Hockey,2022-10-31,Buffalo Sabres - Detroit Red Wings,8 - 3,False
144,144,Hockey,2022-10-31,Carolina Hurricanes - Washington Capitals,3 - 2,False
145,145,Hockey,2022-10-31,St. Louis Blues - Los Angeles Kings,1 - 5,False
146,146,Hockey,2022-11-01,Arizona Coyotes - Florida Panthers,3 - 1,False
147,147,Hockey,2022-11-01,Calgary Flames - Seattle Kraken,4 - 5,False
148,148,Hockey,2022-11-01,Chicago Blackhawks - New York Islanders,1 - 3,False
149,149,Hockey,2022-11-01,Dallas Stars - Los Angeles Kings,5 - 2,False
150,150,Hockey,2022-11-01,Edmonton Oilers - Nashville Predators,7 - 4,False
151,151,Hockey,2022-11-01,Minnesota Wild - Montreal Canadiens,4 - 1,False
152,152,Hockey,2022-11-01,New York Rangers - Philadelphia Flyers,1 - 0,False
153,153,Hockey,2022-11-01,Pittsburgh Penguins - Boston Bruins,5 - 6,False
154,154,Hockey,2022-11-01,San Jose Sharks - Anaheim Ducks,5 - 6,False
155,155,Hockey,2022-11-01,Tampa Bay Lightning - Ottawa Senators,4 - 3,False
156,156,Hockey,2022-11-01,Vancouver Canucks - New Jersey Devils,2 - 5,False
157,157,Hockey,2022-11-01,Washington Capitals - Vegas Golden Knights,2 - 3,False
158,158,Hockey,2022-11-02,Buffalo Sabres - Pittsburgh Penguins,6 - 3,False
159,159,Hockey,2022-11-02,Toronto Maple Leafs - Philadelphia Flyers,5 - 2,False
160,160,Hockey,2022-11-03,Arizona Coyotes - Dallas Stars,2 - 7,False
161,161,Hockey,2022-11-03,Calgary Flames - Nashville Predators,1 - 4,False
162,162,Hockey,2022-11-03,Chicago Blackhawks - Los Angeles Kings,2 - 1,False
163,163,Hockey,2022-11-03,Detroit Red Wings - Washington Capitals,3 - 1,False
164,164,Hockey,2022-11-03,Edmonton Oilers - New Jersey Devils,3 - 4,False
165,165,Hockey,2022-11-03,Minnesota Wild - Seattle Kraken,0 - 4,False
166,166,Hockey,2022-11-03,New York Rangers - Boston Bruins,2 - 5,False
167,167,Hockey,2022-11-03,Ottawa Senators - Vegas Golden Knights,4 - 5,False
168,168,Hockey,2022-11-03,San Jose Sharks - Florida Panthers,3 - 4,False
169,169,Hockey,2022-11-03,St. Louis Blues - New York Islanders,2 - 5,False
170,170,Hockey,2022-11-03,Tampa Bay Lightning - Carolina Hurricanes,3 - 4,False
171,171,Hockey,2022-11-03,Vancouver Canucks - Anaheim Ducks,8 - 5,False
172,172,Hockey,2022-11-03,Winnipeg Jets - Montreal Canadiens,3 - 2,False
173,173,Hockey,2022-11-04,Carolina Hurricanes - Buffalo Sabres,5 - 3,False
174,174,Hockey,2022-11-04,Colorado Avalanche - Columbus Blue Jackets,6 - 3,False
175,175,Hockey,2022-11-05,Columbus Blue Jackets - Colorado Avalanche,1 - 5,False
176,176,Hockey,2022-11-05,Calgary Flames - New Jersey Devils,3 - 4,False
177,177,Hockey,2022-11-05,Detroit Red Wings - New York Islanders,3 - 0,False
178,178,Hockey,2022-11-05,Edmonton Oilers - Dallas Stars,2 - 6,False
179,179,Hockey,2022-11-05,Los Angeles Kings - Florida Panthers,5 - 4,False
180,180,Hockey,2022-11-05,Montreal Canadiens - Vegas Golden Knights,4 - 6,False
181,181,Hockey,2022-11-05,Ottawa Senators - Philadelphia Flyers,1 - 2,False
182,182,Hockey,2022-11-05,Pittsburgh Penguins - Seattle Kraken,2 - 3,False
183,183,Hockey,2022-11-05,San Jose Sharks - Anaheim Ducks,4 - 5,False
184,184,Hockey,2022-11-05,Tampa Bay Lightning - Buffalo Sabres,5 - 3,False
185,185,Hockey,2022-11-05,Toronto Maple Leafs - Boston Bruins,2 - 1,False
186,186,Hockey,2022-11-05,Vancouver Canucks - Nashville Predators,3 - 4,False
187,187,Hockey,2022-11-05,Winnipeg Jets - Chicago Blackhawks,4 - 0,False
188,188,Hockey,2022-11-05,Washington Capitals - Arizona Coyotes,2 - 3,False
189,189,Hockey,2022-11-06,Anaheim Ducks - Florida Panthers,3 - 5,False
190,190,Hockey,2022-11-06,Carolina Hurricanes - Toronto Maple Leafs,1 - 3,False
191,191,Hockey,2022-11-06,New York Rangers - Detroit Red Wings,2 - 3,False
192,192,Hockey,2022-11-07,Boston Bruins - St. Louis Blues,3 - 1,False
193,193,Hockey,2022-11-07,New York Islanders - Calgary Flames,4 - 3,False
194,194,Hockey,2022-11-07,Washington Capitals - Edmonton Oilers,5 - 4,False
195,195,Hockey,2022-11-08,Buffalo Sabres - Arizona Coyotes,1 - 4,False
196,196,Hockey,2022-11-08,Detroit Red Wings - Montreal Canadiens,2 - 3,False
197,197,Hockey,2022-11-08,Los Angeles Kings - Minnesota Wild,1 - 0,False
198,198,Hockey,2022-11-08,New Jersey Devils - Calgary Flames,3 - 2,False
199,199,Hockey,2022-11-08,New York Rangers - New York Islanders,3 - 4,False
200,200,Hockey,2022-11-08,Ottawa Senators - Vancouver Canucks,4 - 6,False
201,201,Hockey,2022-11-08,Philadelphia Flyers - St. Louis Blues,5 - 1,False
202,202,Hockey,2022-11-08,Seattle Kraken - Nashville Predators,5 - 1,False
203,203,Hockey,2022-11-08,Tampa Bay Lightning - Edmonton Oilers,2 - 3,False
204,204,Hockey,2022-11-08,Toronto Maple Leafs - Vegas Golden Knights,3 - 4,False
205,205,Hockey,2022-11-08,Winnipeg Jets - Dallas Stars,5 - 1,False
206,206,Hockey,2022-11-09,Anaheim Ducks - Minnesota Wild,1 - 4,False
207,207,Hockey,2022-11-09,Florida Panthers - Carolina Hurricanes,3 - 0,False
208,208,Hockey,2022-11-09,Montreal Canadiens - Vancouver Canucks,5 - 2,False
209,209,Hockey,2022-11-09,Washington Capitals - Pittsburgh Penguins,1 - 4,False
210,210,Hockey,2022-11-10,Boston Bruins - Calgary Flames,3 - 1,False
211,211,Hockey,2022-11-10,Buffalo Sabres - Vegas Golden Knights,4 - 7,False
212,212,Hockey,2022-11-10,Carolina Hurricanes - Edmonton Oilers,7 - 2,False
213,213,Hockey,2022-11-10,Columbus Blue Jackets - Philadelphia Flyers,5 - 2,False
214,214,Hockey,2022-11-10,Colorado Avalanche - Nashville Predators,5 - 3,False
215,215,Hockey,2022-11-10,Detroit Red Wings - New York Rangers,2 - 8,False
216,216,Hockey,2022-11-10,Los Angeles Kings - Chicago Blackhawks,2 - 1,False
217,217,Hockey,2022-11-10,New Jersey Devils - Ottawa Senators,4 - 3,False
218,218,Hockey,2022-11-10,New York Islanders - Arizona Coyotes,0 - 2,False
219,219,Hockey,2022-11-10,St. Louis Blues - San Jose Sharks,5 - 3,False
220,220,Hockey,2022-11-11,Dallas Stars - San Jose Sharks,4 - 5,False
221,221,Hockey,2022-11-11,Seattle Kraken - Minnesota Wild,0 - 1,False
222,222,Hockey,2022-11-11,Toronto Maple Leafs - Pittsburgh Penguins,2 - 4,False
223,223,Hockey,2022-11-11,Washington Capitals - Tampa Bay Lightning,5 - 1,False
224,224,Hockey,2022-11-12,Anaheim Ducks - Chicago Blackhawks,2 - 3,False
225,225,Hockey,2022-11-12,Buffalo Sabres - Boston Bruins,1 - 3,False
226,226,Hockey,2022-11-12,Calgary Flames - Winnipeg Jets,3 - 2,False
227,227,Hockey,2022-11-12,Colorado Avalanche - Carolina Hurricanes,4 - 1,False
228,228,Hockey,2022-11-12,Florida Panthers - Edmonton Oilers,2 - 4,False
229,229,Hockey,2022-11-12,Los Angeles Kings - Detroit Red Wings,4 - 3,False
230,230,Hockey,2022-11-12,Montreal Canadiens - Pittsburgh Penguins,5 - 4,False
231,231,Hockey,2022-11-12,New Jersey Devils - Arizona Coyotes,4 - 2,False
232,232,Hockey,2022-11-12,Nashville Predators - New York Rangers,2 - 1,False
233,233,Hockey,2022-11-12,New York Islanders - Columbus Blue Jackets,4 - 3,False
234,234,Hockey,2022-11-12,Philadelphia Flyers - Ottawa Senators,1 - 4,False
235,235,Hockey,2022-11-12,Toronto Maple Leafs - Vancouver Canucks,3 - 2,False
236,236,Hockey,2022-11-12,Vegas Golden Knights - St. Louis Blues,2 - 3,False
237,237,Hockey,2022-11-13,Boston Bruins - Vancouver Canucks,5 - 2,False
238,238,Hockey,2022-11-13,Minnesota Wild - San Jose Sharks,2 - 3,False
239,239,Hockey,2022-11-13,New York Rangers - Arizona Coyotes,4 - 1,False
240,240,Hockey,2022-11-13,Philadelphia Flyers - Dallas Stars,1 - 5,False
241,241,Hockey,2022-11-13,Seattle Kraken - Winnipeg Jets,2 - 3,False
242,242,Hockey,2022-11-13,Tampa Bay Lightning - Washington Capitals,6 - 3,False
243,243,Hockey,2022-11-14,Calgary Flames - Los Angeles Kings,6 - 5,False
244,244,Hockey,2022-11-14,Chicago Blackhawks - Carolina Hurricanes,0 - 3,False
245,245,Hockey,2022-11-14,Colorado Avalanche - St. Louis Blues,2 - 3,False
246,246,Hockey,2022-11-14,Ottawa Senators - New York Islanders,2 - 4,False
247,247,Hockey,2022-11-15,Anaheim Ducks - Detroit Red Wings,3 - 2,False
248,248,Hockey,2022-11-15,Buffalo Sabres - Vancouver Canucks,4 - 5,False
249,249,Hockey,2022-11-15,Columbus Blue Jackets - Philadelphia Flyers,5 - 4,False
250,250,Hockey,2022-11-15,Florida Panthers - Washington Capitals,5 - 2,False
251,251,Hockey,2022-11-15,Montreal Canadiens - New Jersey Devils,1 - 5,False
252,252,Hockey,2022-11-15,Nashville Predators - Minnesota Wild,2 - 1,False
253,253,Hockey,2022-11-15,Pittsburgh Penguins - Toronto Maple Leafs,2 - 5,False
254,254,Hockey,2022-11-15,Tampa Bay Lightning - Dallas Stars,5 - 4,False
255,255,Hockey,2022-11-15,Vegas Golden Knights - San Jose Sharks,2 - 5,False
256,256,Hockey,2022-11-16,Chicago Blackhawks - St. Louis Blues,2 - 5,False
257,257,Hockey,2022-11-16,Edmonton Oilers - Los Angeles Kings,1 - 3,False
258,258,Hockey,2022-11-16,Ottawa Senators - Buffalo Sabres,4 - 1,False
259,259,Hockey,2022-11-17,Boston Bruins - Philadelphia Flyers,4 - 1,False
260,260,Hockey,2022-11-17,Carolina Hurricanes - Colorado Avalanche,2 - 3,False
261,261,Hockey,2022-11-17,Columbus Blue Jackets - Montreal Canadiens,6 - 4,False
262,262,Hockey,2022-11-17,Florida Panthers - Dallas Stars,4 - 6,False
263,263,Hockey,2022-11-17,Minnesota Wild - Pittsburgh Penguins,4 - 6,False
264,264,Hockey,2022-11-17,Nashville Predators - New York Islanders,5 - 4,False
265,265,Hockey,2022-11-17,Seattle Kraken - New York Rangers,3 - 2,False
266,266,Hockey,2022-11-17,San Jose Sharks - Detroit Red Wings,4 - 7,False
267,267,Hockey,2022-11-17,St. Louis Blues - Washington Capitals,5 - 4,False
268,268,Hockey,2022-11-17,Tampa Bay Lightning - Calgary Flames,4 - 1,False
269,269,Hockey,2022-11-17,Toronto Maple Leafs - New Jersey Devils,2 - 3,False
270,270,Hockey,2022-11-17,Vegas Golden Knights - Arizona Coyotes,4 - 1,False
271,271,Hockey,2022-11-17,Winnipeg Jets - Anaheim Ducks,3 - 2,False
272,272,Hockey,2022-11-18,Vancouver Canucks - Los Angeles Kings,4 - 1,False
273,273,Hockey,2022-11-19,Boston Bruins - Chicago Blackhawks,6 - 1,False
274,274,Hockey,2022-11-19,Columbus Blue Jackets - Detroit Red Wings,1 - 6,False
275,275,Hockey,2022-11-19,Dallas Stars - New York Islanders,5 - 2,False
276,276,Hockey,2022-11-19,Edmonton Oilers - Vegas Golden Knights,4 - 3,False
277,277,Hockey,2022-11-19,Florida Panthers - Calgary Flames,4 - 5,False
278,278,Hockey,2022-11-19,Minnesota Wild - Carolina Hurricanes,2 - 1,False
279,279,Hockey,2022-11-19,Montreal Canadiens - Philadelphia Flyers,5 - 4,False
280,280,Hockey,2022-11-19,Nashville Predators - Tampa Bay Lightning,2 - 3,False
281,281,Hockey,2022-11-19,Ottawa Senators - New Jersey Devils,1 - 5,False
282,282,Hockey,2022-11-19,Seattle Kraken - Los Angeles Kings,3 - 2,False
283,283,Hockey,2022-11-19,San Jose Sharks - New York Rangers,1 - 2,False
284,284,Hockey,2022-11-19,St. Louis Blues - Anaheim Ducks,6 - 2,False
285,285,Hockey,2022-11-19,Toronto Maple Leafs - Buffalo Sabres,5 - 2,False
286,286,Hockey,2022-11-19,Winnipeg Jets - Pittsburgh Penguins,0 - 3,False
287,287,Hockey,2022-11-19,Washington Capitals - Colorado Avalanche,0 - 4,False
288,288,Hockey,2022-11-20,Columbus Blue Jackets - Florida Panthers,5 - 3,False
289,289,Hockey,2022-11-20,Chicago Blackhawks - Pittsburgh Penguins,3 - 5,False
290,290,Hockey,2022-11-21,Dallas Stars - Colorado Avalanche,2 - 3,False
291,291,Hockey,2022-11-21,New Jersey Devils - Edmonton Oilers,5 - 2,False
292,292,Hockey,2022-11-21,Nashville Predators - Arizona Coyotes,4 - 3,False
293,293,Hockey,2022-11-21,Philadelphia Flyers - Calgary Flames,2 - 5,False
294,294,Hockey,2022-11-21,San Jose Sharks - Ottawa Senators,5 - 1,False
295,295,Hockey,2022-11-21,St. Louis Blues - Anaheim Ducks,3 - 1,False
296,296,Hockey,2022-11-21,Tampa Bay Lightning - Boston Bruins,3 - 5,False
297,297,Hockey,2022-11-21,Toronto Maple Leafs - New York Islanders,2 - 3,False
298,298,Hockey,2022-11-21,Vancouver Canucks - Vegas Golden Knights,4 - 5,False
299,299,Hockey,2022-11-21,Winnipeg Jets - Carolina Hurricanes,4 - 3,False
300,300,Hockey,2022-11-22,Los Angeles Kings - New York Rangers,3 - 5,False
301,301,Hockey,2022-11-22,Montreal Canadiens - Buffalo Sabres,2 - 7,False
302,302,Hockey,2022-11-23,Anaheim Ducks - New York Rangers,3 - 2,False
303,303,Hockey,2022-11-23,Buffalo Sabres - St. Louis Blues,6 - 2,False
